id,_3_4_methylenedioxyethylamphetamine,_3_4_methylene_dioxy_methylamphetamine,couleur,diametre,epaisseur,forme,hauteur,largeur,masse
2,0,0,Blanche,0,0,,0,0,0
36,0,23.9,Beige,11.09,4.31,Circulaire,0,0,450
39,0,0,Blanc Cassé,0,0,,0,0,0
41,0,42,Violet,15,9.1,Circulaire,0,0,450
58,0,100,Beige,0,0,,0,0,0
59,0,100,Beige,0,0,,0,0,0
60,0,100,Beige,0,0,,0,0,0
61,0,100,Beige,0,0,,0,0,0
62,0,100,Beige,0,0,,0,0,0
63,0,100,Beige,0,0,,0,0,0
64,0,100,Beige,0,0,,0,0,0
65,0,51.6,Grise,0,5.6,Autre,13,9.3,489
66,0,51.6,Grise,0,5.6,Autre,13,9.3,489
67,0,51.6,Grise,0,5.6,Autre,13,9.3,489
68,0,51.6,Grise,0,5.6,Autre,13,9.3,489
69,0,51.6,Grise,0,5.6,Autre,13,9.3,489
71,0,0,Blanche,0,0,,0,0,0
72,0,0,Blanche,0,0,,0,0,0
73,0,0,Blanche,0,0,,0,0,0
74,0,0,Blanche,0,0,,0,0,0
75,0,0,Blanche,0,0,,0,0,0
76,0,0,Blanche,0,0,,0,0,0
77,0,0,Blanche,0,0,,0,0,0
78,0,0,Blanche,0,0,,0,0,0
79,0,0,Blanche,0,0,,0,0,0
80,0,0,Blanche,0,0,,0,0,0
113,0,50,Bleue,10,4,Circulaire,0,0,500
149,0,0,Blanc Cassé,0,0,,0,0,0
163,0,27,Grise,0,5.18,Triangulaire,10.04,10.55,408
164,0,23.9,Beige,11.09,4.31,Circulaire,0,0,450
165,0,23.9,Beige,11.07,3.51,Circulaire,0,0,382
166,0,21,Vert,11.13,4.18,Circulaire,0,0,407
167,0,22.5,Vert,11.1,3.84,Circulaire,0,0,403
168,0,29.8,Blanche,0,4.62,Rectangulaire_Carré,6.06,12.13,413
169,0,97.7,Beige,0,0,,0,0,0
170,0,97.7,Beige,0,0,,0,0,0
171,0,0,Beige,0,0,,0,0,0
172,0,0,Beige,0,0,,0,0,0
249,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
250,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
251,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
252,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
253,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
254,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
255,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
256,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
257,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
258,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
259,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
260,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
261,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
262,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
263,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
264,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
265,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
266,0,35.5,Orange,0,4.8,Polygonale,9.1,10.9,486.5
269,0,0,Rose,0,2,Autre,13,5,438
270,0,0,Rose,0,2,Autre,13,5,438
271,0,0,Rose,0,2,Autre,13,5,438
272,0,0,Rose,0,2,Autre,13,5,438
297,0,91,Translucide,0,0,,0,0,0
336,0,22,Vert,11.18,4.17,Circulaire,0,0,375
337,0,22,Vert,11.18,4.17,Circulaire,0,0,375
343,0,31.6,Rouge,0,6.4,Rectangulaire_Carré,7.07,11.63,508
344,0,47,Orange,0,4.57,Autre,12.15,9.16,409
373,0,51,Jaune,0,4.92,Polygonale,11.72,8.6,396
395,0,33.6,Vert,0,0,,0,0,0
404,0,0,Blanc Cassé,0,0,,0,0,0
405,0,0,Blanc Cassé,0,0,,0,0,0
406,0,0,Blanc Cassé,0,0,,0,0,0
407,0,0,Blanc Cassé,0,0,,0,0,0
